timestamp,frequency_hz,voltage_kv,is_attack_label
278,49.9941,400.11,0
279,49.9997,399.56,0
280,50.0003,399.62,0
281,50.0034,400.29,0
282,50.006,399.88,0
283,49.9909,399.77,0
284,50.0072,400.15,0
285,50.0071,399.7,0
286,49.9915,399.77,0
287,49.995,400.33,0
288,49.9922,400.05,0
289,50.0047,399.64,0
290,49.9944,400.25,0
291,50.0014,400.41,0
292,49.9945,400.37,0
293,49.9912,399.56,0
294,50.0069,400.06,0
295,49.9952,400.06,0
296,49.9951,399.84,0
297,50.0097,400.22,0
298,49.998,399.68,0
299,49.9933,400.45,0
300,49.9936,400.1,0
301,50.0013,400.33,0
302,49.9963,400.36,0
303,50.0003,400.03,0
304,49.9947,399.86,0
305,49.998,399.77,0
306,49.9926,399.64,0
307,49.9906,400.31,0
308,50.0018,400.47,0
309,50.0084,399.54,0
310,50.0009,399.64,0
311,49.9985,399.59,0
312,50.0015,399.98,0
313,49.9925,399.85,0
314,50.0036,399.66,0
315,50.0086,400.45,0
316,49.9914,400.42,0
317,50.0048,399.91,0
318,50.0056,399.86,0
319,49.996,400.13,0
320,49.9903,400.19,0
321,49.9904,399.73,0
322,49.9938,399.95,0
323,50.0055,400.19,0
324,50.0009,399.99,0
325,50.0002,400.39,0
326,49.9907,400.04,0
327,49.998,400.3,0
328,49.9994,399.72,0
329,49.9963,400.03,0
330,49.9937,400.17,0
331,49.9943,400.21,0
332,50.004,400.12,0
333,49.9954,400.0,0
334,49.9945,400.22,0
335,49.9933,399.83,0
336,49.9937,399.55,0
337,49.9986,399.85,0
338,50.0061,400.2,0
339,50.0002,400.17,0
340,49.9942,400.39,0
341,49.9977,400.14,0
342,50.0086,399.62,0
343,50.0075,399.66,0
344,50.0078,399.91,0
345,50.003,400.45,0
346,50.0047,399.83,0
347,50.0054,399.74,0
348,50.0079,399.71,0
349,50.0076,400.38,0
350,49.9954,399.95,0
351,50.0009,399.68,0
352,50.0042,400.38,0
353,50.0009,400.13,0
354,50.0001,399.92,0
355,49.9996,399.87,0
356,50.0064,399.65,0
357,49.9943,399.9,0
358,50.0046,399.8,0
359,49.9919,399.93,0
360,50.0025,399.86,0
361,50.0022,400.44,0
362,50.0037,399.9,0
363,49.997,399.87,0
364,50.007,400.02,0
365,50.0087,399.73,0
366,50.001,399.75,0
367,50.0052,399.7,0
368,50.0068,400.23,0
369,49.9973,399.6,0
370,49.996,399.56,0
371,50.0005,400.13,0
372,50.0006,399.59,0
373,49.9931,399.95,0
374,49.9954,399.92,0
375,49.9902,399.95,0
376,49.9907,399.71,0
377,50.0043,400.05,0
378,49.9944,400.4,0
379,49.9984,400.21,0
380,49.9945,399.76,0
381,50.0037,399.75,0
382,49.9933,399.7,0
383,49.9979,400.05,0
384,49.993,400.2,0
385,49.9974,399.88,0
386,50.0056,400.37,0
387,50.0073,400.36,0
388,50.0005,399.99,0
389,49.9952,400.36,0
390,50.0088,399.75,0
391,50.0018,399.56,0
392,49.991,399.68,0
393,49.9914,399.99,0
394,50.0025,400.38,0
395,49.995,400.24,0
396,50.0067,399.52,0
397,50.0074,399.96,0
398,50.0029,400.4,0
399,50.0095,400.26,0
400,50.0012,399.66,0
401,49.9965,400.16,0
402,50.0094,400.0,0
403,50.007,400.27,0
404,50.0025,400.18,0
405,49.9963,399.67,0
406,49.9972,399.85,0
407,50.0077,399.6,0
408,49.9912,400.32,0
409,50.0054,400.04,0
410,50.0079,399.72,0
411,50.0035,399.82,0
412,50.0097,400.16,0
413,50.0068,400.03,0
414,50.0021,400.04,0
415,50.0085,400.33,0
416,49.9929,400.01,0
417,49.9961,400.05,0
418,49.9907,400.24,0
419,49.9929,400.32,0
420,50.0067,399.68,0
421,50.0056,399.61,0
422,50.0,400.13,0
423,49.9947,399.6,0
424,49.9917,400.33,0
425,50.0083,400.13,0
426,50.0062,399.71,0
427,50.0006,399.74,0
428,50.0032,399.72,0
429,49.9905,399.59,0
430,49.9922,400.2,0
431,49.993,399.92,0
432,50.0075,399.84,0
433,50.0004,400.3,0
434,49.9949,400.07,0
435,50.0012,399.62,0
436,49.9954,399.53,0
437,50.0037,399.99,0
438,50.0009,399.73,0
439,50.0055,399.71,0
440,50.0081,400.03,0
441,50.0011,399.85,0
442,49.9935,400.17,0
443,50.0061,400.22,0
444,50.0052,400.01,0
445,50.0032,400.17,0
446,49.9994,400.42,0
447,50.0073,400.39,0
448,49.991,399.57,0
449,50.006,400.46,0
450,49.9981,400.03,0
451,49.9936,400.05,0
452,50.0046,399.82,0
453,49.9905,400.13,0
454,49.9946,399.74,0
455,49.9981,399.96,0
456,50.008,399.74,0
457,49.9955,399.65,0
458,50.0041,399.67,0
459,49.9911,400.44,0
460,49.9928,399.61,0
461,50.0016,400.16,0
462,50.004,400.39,0
463,49.9985,399.62,0
464,50.0084,400.02,0
465,49.9952,400.46,0
466,49.9918,400.46,0
467,49.9949,399.74,0
468,50.0086,400.07,0
469,49.9908,400.47,0
470,49.9932,400.01,0
471,49.9936,400.03,0
472,49.9911,400.01,0
473,50.0043,400.17,0
474,50.0009,399.89,0
475,49.9986,399.83,0
476,50.0061,399.87,0
477,50.0041,399.96,0
478,49.996,399.68,0
479,49.9942,400.5,0
480,49.9989,399.67,0
481,49.9944,400.15,0
482,49.9956,400.35,0
483,50.0075,399.58,0
484,50.0065,400.35,0
485,49.9977,399.61,0
486,49.9941,399.92,0
487,50.0075,399.54,0
488,49.9976,400.03,0
489,49.9974,399.73,0
490,49.9956,399.62,0
491,50.0018,399.56,0
492,49.9942,400.45,0
493,50.0047,400.12,0
494,50.008,399.54,0
495,50.004,400.15,0
496,50.0063,400.34,0
497,50.0096,399.95,0
498,49.9999,400.27,0
499,50.0023,399.69,0
500,49.9976,399.66,0
501,49.9995,400.26,0
502,49.9928,400.25,0
503,50.0017,399.68,0
504,49.9907,399.72,0
505,50.0057,399.56,0
506,50.004,400.15,0
507,49.9963,400.28,0
508,50.0051,400.31,0
509,49.9932,400.05,0
510,50.0051,400.33,0
511,49.9955,400.15,0
512,50.0008,399.73,0
513,50.0067,400.33,0
514,50.0067,399.77,0
515,50.002,399.83,0
516,50.0097,400.3,0
517,49.991,399.75,0
518,50.0008,399.96,0
519,50.0087,399.95,0
520,49.9955,399.58,0
521,50.0008,400.15,0
522,49.9953,399.82,0
523,50.0079,399.64,0
524,49.9925,399.66,0
525,50.0094,400.26,0
526,50.0029,400.34,0
527,50.0072,400.02,0
528,50.0043,399.93,0
529,49.9938,400.43,0
530,50.0048,399.5,0
531,50.0091,400.14,0
532,49.9974,399.81,0
533,49.9964,400.41,0
534,50.0017,399.58,0
535,50.0058,399.86,0
536,50.0025,400.03,0
537,49.9988,400.19,0
538,50.0025,399.53,0
539,49.9902,400.12,0
540,49.9908,400.39,0
541,50.0044,400.45,0
542,50.0071,400.22,0
543,49.9936,399.56,0
544,49.99,399.56,0
545,49.9904,400.0,0
546,49.9942,400.06,0
547,49.9996,399.55,0
548,50.0001,400.36,0
549,50.001,399.83,0
550,49.9999,400.2,0
551,50.0011,400.18,0
552,50.0001,400.49,0
553,50.002,400.24,0
554,49.9929,400.46,0
555,49.9998,400.09,0
556,50.0024,399.7,0
557,49.9994,399.92,0
558,50.0026,400.05,0
559,49.9949,400.05,0
560,50.0007,399.72,0
561,49.9922,399.9,0
562,50.0031,400.08,0
563,49.9983,399.68,0
564,49.9995,399.65,0
565,49.9984,399.81,0
566,49.9949,400.03,0
567,49.9908,399.75,0
568,49.9971,400.4,0
569,49.9928,400.26,0
570,49.992,400.37,0
571,50.0071,400.45,0
572,50.0089,399.73,0
573,49.9946,400.16,0
574,50.0077,399.88,0
575,50.0082,400.02,0
576,49.9947,399.85,0
577,50.0059,399.67,0
578,49.9928,399.73,0
579,49.9918,399.6,0
580,50.0041,400.18,0
581,50.0094,400.48,0
582,50.0092,399.63,0
583,50.0024,400.49,0
584,49.9951,399.58,0
585,49.9944,400.17,0
586,49.9963,400.25,0
587,49.9907,399.57,0
588,49.9933,399.69,0
589,49.9919,400.49,0
590,50.0022,399.68,0
591,49.9982,399.62,0
592,49.9985,399.78,0
593,49.9996,400.04,0
594,49.9963,400.24,0
595,49.9962,399.9,0
596,50.0084,400.43,0
597,50.0052,400.04,0
598,49.9903,399.82,0
599,50.007,400.29,0
600,49.9963,400.31,0
601,49.9938,399.98,0
602,50.0017,399.54,0
603,49.996,400.03,0
604,50.0038,399.56,0
605,50.009,400.26,0
606,50.0062,400.44,0
607,49.99,399.67,0
608,49.9944,400.21,0
609,50.0058,400.02,0
610,49.9971,400.12,0
611,49.9931,400.36,0
612,49.9969,399.67,0
613,49.9932,399.86,0
614,49.9923,399.66,0
615,49.9925,399.61,0
616,49.9995,399.65,0
617,50.0002,400.27,0
618,49.9936,400.04,0
619,49.9991,400.33,0
620,49.9962,399.56,0
621,50.0002,399.69,0
622,49.9904,400.09,0
623,49.9942,399.53,0
624,49.9912,399.99,0
625,49.9988,399.51,0
626,49.9954,400.31,0
627,49.9994,399.63,0
628,49.9936,400.07,0
629,50.002,399.54,0
630,49.993,399.79,0
631,50.0062,399.69,0
632,49.9924,400.06,0
633,50.0013,399.79,0
634,49.9968,399.56,0
635,50.0035,400.39,0
636,49.9952,399.59,0
637,49.995,399.96,0
638,49.9938,399.78,0
639,50.0069,400.24,0
640,50.006,399.65,0
641,50.0017,400.03,0
642,49.9917,399.78,0
643,49.9968,399.85,0
644,50.0002,399.69,0
645,50.0006,400.28,0
646,50.0066,399.85,0
647,49.9912,399.59,0
648,49.9931,400.01,0
649,50.0004,400.28,0
650,49.9971,399.59,0
651,50.0083,400.32,0
652,50.0051,400.04,0
653,50.0018,399.62,0
654,49.9935,400.34,0
655,49.9944,400.14,0
656,50.0044,400.39,0
657,49.9974,399.64,0
658,50.006,400.13,0
659,49.9916,399.92,0
660,50.0037,399.66,0
661,50.0024,399.96,0
662,49.9916,400.19,0
663,50.0077,399.66,0
664,50.0068,399.86,0
665,50.0049,400.45,0
666,49.9916,400.07,0
667,50.0002,400.17,0
668,50.0049,400.28,0
669,50.0,400.21,0
670,50.005,399.59,0
671,50.008,400.39,0
672,49.9944,399.76,0
673,49.9974,399.8,0
674,50.0018,400.07,0
675,49.9998,400.48,0
676,49.9941,400.48,0
677,50.0014,399.95,0
678,50.0025,399.99,0
679,50.0004,400.05,0
680,50.0001,399.59,0
681,49.9968,400.33,0
682,50.0,400.37,0
683,49.9912,400.38,0
684,50.0009,399.7,0
685,49.9951,400.23,0
686,49.9985,400.31,0
687,49.9996,399.86,0
688,50.0008,400.09,0
689,50.0052,400.23,0
690,49.9998,400.32,0
691,49.9951,399.64,0
692,50.0066,400.22,0
693,49.9925,399.71,0
694,50.0063,400.4,0
695,49.9971,399.84,0
696,49.9926,400.26,0
697,49.9965,400.25,0
698,50.0019,399.76,0
699,49.9923,400.38,0
700,49.9942,400.19,0
701,49.994,400.06,0
702,50.0013,399.94,0
703,50.0052,400.43,0
704,50.0071,400.03,0
705,49.998,400.26,0
706,50.0085,400.3,0
707,50.0074,399.86,0
708,50.0073,399.76,0
709,49.9942,400.48,0
710,50.0062,400.25,0
711,49.9924,400.17,0
712,50.0066,400.02,0
713,49.9954,400.22,0
714,50.0026,400.4,0
715,49.9991,400.08,0
716,50.0003,400.28,0
717,50.005,400.13,0
718,49.997,400.28,0
719,50.0002,400.23,0
720,50.0021,400.4,0
721,50.0007,400.28,0
722,49.9946,400.15,0
723,49.9949,400.16,0
724,50.0052,399.89,0
725,50.0061,399.51,0
726,49.9986,400.01,0
727,49.9993,400.07,0
728,49.9996,400.03,0
729,49.999,399.8,0
730,49.9937,400.39,0
731,49.9939,399.84,0
732,50.0086,400.03,0
733,49.9979,400.13,0
734,50.0047,399.79,0
735,50.0078,400.36,0
736,49.9997,400.5,0
737,50.0016,400.48,0
738,50.0077,400.05,0
739,49.9976,399.81,0
740,49.9907,400.37,0
741,50.0045,400.33,0
742,50.0044,399.97,0
743,49.9944,399.62,0
744,49.9964,399.9,0
745,50.0096,399.56,0
746,49.9915,399.52,0
747,50.0091,400.38,0
748,49.9943,399.83,0
749,49.9985,399.85,0
750,49.992,399.53,0
751,50.0011,400.46,0
752,50.0011,399.71,0
753,50.0045,399.54,0
754,49.9935,400.26,0
755,50.002,400.37,0
756,50.0068,400.27,0
757,50.0028,399.98,0
758,49.9973,399.64,0
759,50.0078,399.75,0
760,50.0035,400.22,0
761,49.9994,399.55,0
762,50.0028,400.02,0
763,49.999,399.78,0
764,50.0005,399.9,0
765,50.0069,399.74,0
766,49.9902,400.23,0
767,49.9983,400.02,0
768,49.9902,399.56,0
769,49.9961,399.55,0
770,49.991,400.44,0
771,50.0027,400.01,0
772,50.0095,399.51,0
773,49.994,399.94,0
774,49.9943,400.4,0
775,49.9944,400.36,0
776,50.0076,400.37,0
777,50.0092,400.26,0
778,49.9943,400.34,0
779,49.9958,400.08,0
780,50.0012,399.74,0
781,49.9979,400.4,0
782,50.0091,399.74,0
783,49.9959,399.93,0
784,50.006,400.21,0
785,49.9999,400.47,0
786,50.0058,399.5,0
787,49.9988,399.61,0
788,50.006,400.19,0
789,50.0013,399.68,0
790,50.0005,399.98,0
791,49.9923,399.95,0
792,50.0062,399.79,0
793,50.003,400.29,0
794,50.0001,399.86,0
795,50.0034,400.18,0
796,49.9944,400.26,0
797,50.0045,399.53,0
798,49.9911,399.83,0
799,50.0002,399.98,0
800,49.9903,400.41,0
801,49.9516,400.19,1
802,49.9481,400.24,1
803,49.9643,399.65,1
804,50.0035,399.79,1
805,50.0209,399.76,1
806,50.0401,399.61,1
807,50.0492,399.73,1
808,50.0383,399.85,1
809,50.0431,400.18,1
810,50.0155,399.66,1
811,49.986,400.14,1
812,49.9717,400.32,1
813,49.9443,399.56,1
814,49.9497,400.13,1
815,49.9561,400.07,1
816,49.9863,400.48,1
817,50.0025,400.31,1
818,50.0361,400.17,1
819,50.042,400.43,1
820,50.0478,399.88,1
821,50.0486,399.54,1
822,50.0259,400.27,1
823,50.0036,400.11,1
824,49.975,399.99,1
825,49.9616,399.93,1
826,49.9599,400.04,1
827,49.9621,399.64,1
828,49.9782,400.35,1
829,49.9808,399.94,1
830,50.0191,400.41,1
831,50.0359,399.82,1
832,50.0576,399.94,1
833,50.0578,400.05,1
834,50.0369,399.53,1
835,50.0147,399.97,1
836,49.997,400.25,1
837,49.9788,400.22,1
838,49.9491,399.55,1
839,49.9472,400.04,1
840,49.9603,400.43,1
841,49.9787,399.76,1
842,50.0086,399.65,1
843,50.0156,400.43,1
844,50.0474,399.97,1
845,50.0429,400.43,1
846,50.0524,399.97,1
847,50.0274,399.58,1
848,49.9966,400.39,1
849,49.9774,400.04,1
850,49.9518,400.11,1
851,49.9492,400.02,1
852,49.9583,399.7,1
853,49.9566,399.57,1
854,49.9857,399.52,1
855,50.0101,399.58,1
856,50.0288,400.14,1
857,50.0485,400.28,1
858,50.0513,399.91,1
859,50.0365,399.61,1
860,50.0249,400.28,1
861,50.0018,399.84,1
862,49.9658,399.75,1
863,49.9601,400.31,1
864,49.955,399.79,1
865,49.9486,400.42,1
866,49.9826,399.7,1
867,49.9967,399.65,1
868,50.0261,400.49,1
869,50.0355,400.35,1
870,50.0443,399.67,1
871,50.0384,400.13,1
872,50.0413,399.61,1
873,50.0165,400.28,1
874,49.9922,400.28,1
875,49.9731,399.7,1
876,49.9454,400.25,1
877,49.9558,399.85,1
878,49.9607,399.68,1
879,49.9938,399.82,1
880,50.0175,399.62,1
881,50.0355,399.81,1
882,50.0452,400.31,1
883,50.0552,399.96,1
884,50.0406,399.98,1
885,50.0251,399.8,1
886,50.0061,400.41,1
887,49.9786,400.38,1
888,49.9482,400.23,1
889,49.9419,400.22,1
890,49.9464,399.81,1
891,49.9637,400.25,1
892,49.998,400.27,1
893,50.0168,399.52,1
894,50.0338,400.18,1
895,50.0533,400.1,1
896,50.0428,400.38,1
897,50.0318,400.34,1
898,50.0111,399.97,1
899,49.9894,399.63,1
900,49.9731,399.95,1
901,49.9595,400.33,1
902,49.9542,399.6,1
903,49.9564,400.05,1
904,49.9784,399.6,1
905,49.9976,399.89,1
906,50.0359,400.06,1
907,50.0507,399.53,1
908,50.0441,400.4,1
909,50.0443,400.33,1
910,50.0325,399.85,1
911,49.996,399.94,1
912,49.9766,400.11,1
913,49.9594,399.74,1
914,49.9597,399.71,1
915,49.9619,399.9,1
916,49.9743,400.5,1
917,49.9909,399.86,1
918,50.0121,399.52,1
919,50.031,400.23,1
920,50.0502,399.79,1
921,50.0449,400.06,1
922,50.0391,399.69,1
923,50.0243,399.68,1
924,49.9957,399.65,1
925,49.9599,399.73,1
926,49.9604,399.79,1
927,49.9537,400.33,1
928,49.9625,400.4,1
929,49.9766,399.57,1
930,49.9951,400.24,1
931,50.0323,400.35,1
932,50.0404,400.2,1
933,50.0588,399.61,1
934,50.0481,399.72,1
935,50.0305,400.48,1
936,50.0042,400.16,1
937,49.9842,399.73,1
938,49.9643,400.23,1
939,49.9602,399.98,1
940,49.9479,399.96,1
941,49.9656,400.0,1
942,49.9845,399.63,1
943,50.0195,399.75,1
944,50.0431,400.32,1
945,50.0483,400.34,1
946,50.0503,399.51,1
947,50.0382,399.82,1
948,50.0246,399.67,1
949,49.9899,400.37,1
950,49.9623,400.5,1
951,49.9474,400.22,1
952,49.9512,399.86,1
953,49.9524,399.72,1
954,49.9846,399.77,1
955,49.9997,400.23,1
956,50.0291,399.71,1
957,50.0341,400.23,1
958,50.0522,400.24,1
959,50.055,399.9,1
960,50.0254,399.54,1
961,50.0096,400.1,1
962,49.9846,400.48,1
963,49.9719,400.26,1
964,49.9477,399.54,1
965,49.9459,400.38,1
966,49.9621,400.46,1
967,49.9866,399.93,1
968,50.0014,399.91,1
969,50.0238,399.58,1
970,50.056,399.92,1
971,50.0491,399.7,1
972,50.0401,399.98,1
973,50.0219,399.63,1
974,50.001,399.55,1
975,49.9774,400.21,1
976,49.9642,399.8,1
977,49.947,400.16,1
978,49.9557,400.27,1
979,49.9725,399.92,1
980,49.9942,399.52,1
981,50.0159,399.55,1
982,50.0416,400.13,1
983,50.0462,400.33,1
984,50.0377,399.87,1
985,50.0366,400.17,1
986,50.0023,400.15,1
987,49.9813,399.66,1
988,49.9629,399.79,1
989,49.9487,400.13,1
990,49.9516,400.02,1
991,49.9681,399.79,1
992,49.9762,399.93,1
993,50.0137,399.63,1
994,50.0304,400.1,1
995,50.0477,399.65,1
996,50.048,399.68,1
997,50.0511,400.19,1
998,50.0202,399.77,1
999,50.0041,400.33,1
