timestamp,status,weather,frecventa_hz,tensiune_kv,curent_a,flux_intrare_mw,flux_iesire_mw,nivel_severitate
263,ON,Senin,50.0166,400.0,1230.0,492,463,1
264,ON,Senin,50.0,400.0,1250.0,500,488,0
265,ON,Viscol,50.0594,390.0,1246.15,486,501,3
266,ON,Senin,50.0,400.0,1290.0,516,452,0
267,ON,Senin,50.0,400.0,1285.0,514,466,0
268,ON,Senin,50.0,400.0,1295.0,518,457,0
269,ON,Senin,50.0,400.0,1297.5,519,456,0
270,ON,Senin,50.0,400.0,1292.5,517,453,0
271,ON,Senin,50.0,400.0,1247.5,499,506,0
272,ON,Senin,50.0,400.0,1295.0,518,464,0
273,ON,Senin,50.0,400.0,1230.0,492,484,0
274,ON,Senin,50.0,400.0,1295.0,518,490,0
275,ON,Senin,50.0,400.0,1250.0,500,477,0
276,ON,Viscol,49.8537,390.0,1297.44,506,500,3
277,ON,Furtuna,50.0725,400.0,1240.0,496,478,2
278,ON,Furtuna,49.9248,400.0,1292.5,517,468,2
279,ON,Furtuna,49.9741,400.0,1215.0,486,464,2
280,ON,Senin,49.9823,400.0,1277.5,511,462,1
281,ON,Senin,50.0,400.0,1235.0,494,486,0
282,ON,Furtuna,50.0517,400.0,1215.0,486,498,2
283,ON,Senin,50.0198,400.0,1212.5,485,477,1
284,ON,Tornada,49.7091,350.0,1408.57,493,475,4
285,ON,Senin,50.0,400.0,1295.0,518,451,0
286,ON,Senin,50.0,400.0,1235.0,494,467,0
287,ON,Senin,50.0,400.0,1225.0,490,461,0
288,ON,Senin,50.0,400.0,1275.0,510,506,0
289,ON,Senin,50.0,400.0,1272.5,509,492,0
290,ON,Senin,50.0,400.0,1245.0,498,492,0
291,ON,Tornada,50.1876,350.0,1431.43,501,487,4
292,ON,Senin,50.0,400.0,1240.0,496,452,0
293,ON,Senin,50.0,400.0,1277.5,511,474,0
294,OFF,Inundatie,0.0,0.0,0.0,0,0,5
295,ON,Senin,50.0,400.0,1260.0,504,500,0
296,ON,Senin,50.0,400.0,1247.5,499,501,0
297,ON,Senin,50.0,400.0,1230.0,492,488,0
298,ON,Senin,49.992,400.0,1227.5,491,457,1
299,ON,Senin,50.0,400.0,1247.5,499,481,0
300,ON,Senin,50.0,400.0,1275.0,510,473,0
301,ON,Senin,50.0,400.0,1277.5,511,484,0
302,ON,Senin,50.0,400.0,1277.5,511,490,0
303,ON,Senin,50.0,400.0,1280.0,512,458,0
304,ON,Senin,49.9948,400.0,1250.0,500,469,1
305,ON,Senin,50.0,400.0,1262.5,505,492,0
306,ON,Senin,50.0,400.0,1217.5,487,463,0
307,ON,Senin,50.0152,400.0,1290.0,516,505,1
308,ON,Tornada,50.3879,350.0,1448.57,507,504,4
309,ON,Senin,50.0,400.0,1207.5,483,461,0
310,ON,Senin,50.0,400.0,1252.5,501,482,0
311,ON,Viscol,49.9114,390.0,1256.41,490,473,3
312,ON,Senin,49.9845,400.0,1285.0,514,500,1
313,ON,Senin,50.0,400.0,1287.5,515,481,0
314,ON,Senin,50.0,400.0,1202.5,481,500,0
315,ON,Senin,50.0,400.0,1265.0,506,479,0
316,ON,Senin,50.0,400.0,1237.5,495,453,0
317,ON,Senin,50.0,400.0,1247.5,499,456,0
318,ON,Senin,50.0,400.0,1275.0,510,466,0
319,ON,Senin,50.0,400.0,1295.0,518,477,0
320,ON,Senin,50.0,400.0,1210.0,484,465,0
321,ON,Senin,50.0,400.0,1202.5,481,468,0
322,ON,Senin,50.0,400.0,1220.0,488,461,0
323,ON,Senin,50.0,400.0,1202.5,481,504,0
324,ON,Senin,50.0,400.0,1245.0,498,474,0
325,ON,Furtuna,50.0078,400.0,1205.0,482,453,2
326,ON,Senin,50.0,400.0,1232.5,493,479,0
327,ON,Furtuna,49.9725,400.0,1207.5,483,455,2
328,ON,Furtuna,50.054,400.0,1235.0,494,468,2
329,ON,Senin,50.0,400.0,1232.5,493,468,0
330,ON,Senin,50.0,400.0,1252.5,501,459,0
331,ON,Senin,50.0,400.0,1225.0,490,503,0
332,ON,Senin,50.0,400.0,1227.5,491,489,0
333,ON,Senin,49.9837,400.0,1232.5,493,473,1
334,ON,Senin,50.0,400.0,1292.5,517,494,0
335,ON,Senin,50.0,400.0,1287.5,515,498,0
336,ON,Senin,50.0,400.0,1232.5,493,504,0
337,ON,Senin,50.0,400.0,1270.0,508,479,0
338,ON,Senin,50.0,400.0,1205.0,482,467,0
339,ON,Furtuna,50.0297,400.0,1200.0,480,462,2
340,ON,Senin,50.0154,400.0,1215.0,486,488,1
341,ON,Senin,50.0198,400.0,1217.5,487,490,1
342,ON,Viscol,49.9017,390.0,1243.59,485,491,3
343,ON,Senin,50.0,400.0,1295.0,518,497,0
344,ON,Viscol,49.9535,390.0,1292.31,504,468,3
345,ON,Viscol,49.9828,390.0,1289.74,503,493,3
346,ON,Senin,49.9973,400.0,1252.5,501,481,1
347,ON,Senin,50.0,400.0,1252.5,501,502,0
348,ON,Senin,50.0,400.0,1290.0,516,491,0
349,ON,Senin,50.0,400.0,1275.0,510,479,0
350,ON,Senin,50.0,400.0,1210.0,484,477,0
351,ON,Senin,50.0,400.0,1257.5,503,463,0
352,ON,Senin,50.0,400.0,1220.0,488,472,0
353,ON,Senin,50.0,400.0,1252.5,501,509,0
354,ON,Senin,50.0,400.0,1217.5,487,488,0
355,ON,Senin,50.0,400.0,1212.5,485,489,0
356,ON,Senin,50.0,400.0,1280.0,512,509,0
357,ON,Senin,50.0,400.0,1202.5,481,467,0
358,ON,Furtuna,50.0764,400.0,1280.0,512,500,2
359,ON,Furtuna,50.007,400.0,1270.0,508,471,2
360,ON,Furtuna,49.9943,400.0,1215.0,486,502,2
361,ON,Senin,50.0,400.0,1200.0,480,487,0
362,ON,Senin,50.0,400.0,1207.5,483,490,0
363,ON,Senin,50.0,400.0,1267.5,507,477,0
364,ON,Viscol,49.9224,390.0,1292.31,504,462,3
365,ON,Senin,50.0,400.0,1200.0,480,499,0
366,ON,Senin,50.0,400.0,1297.5,519,470,0
367,ON,Senin,49.9858,400.0,1255.0,502,505,1
368,ON,Furtuna,49.983,400.0,1280.0,512,484,2
369,ON,Furtuna,50.0466,400.0,1235.0,494,506,2
370,ON,Furtuna,49.9871,400.0,1297.5,519,496,2
371,ON,Senin,50.0,400.0,1215.0,486,453,0
372,ON,Senin,50.0,400.0,1200.0,480,504,0
373,ON,Senin,50.0,400.0,1242.5,497,488,0
374,ON,Senin,50.0,400.0,1275.0,510,491,0
375,ON,Senin,50.0,400.0,1225.0,490,481,0
376,ON,Senin,50.0,400.0,1255.0,502,474,0
377,ON,Furtuna,50.0192,400.0,1205.0,482,459,2
378,ON,Senin,50.0,400.0,1282.5,513,493,0
379,ON,Senin,50.0,400.0,1207.5,483,466,0
380,ON,Senin,50.0,400.0,1217.5,487,462,0
381,ON,Senin,49.9954,400.0,1207.5,483,496,1
382,ON,Senin,50.0,400.0,1217.5,487,498,0
383,ON,Viscol,50.1399,390.0,1294.87,505,506,3
384,ON,Senin,50.0,400.0,1250.0,500,472,0
385,ON,Senin,50.0,400.0,1275.0,510,462,0
386,ON,Senin,50.0,400.0,1222.5,489,468,0
387,ON,Senin,49.9936,400.0,1282.5,513,504,1
388,ON,Senin,50.0,400.0,1282.5,513,498,0
389,ON,Senin,50.0,400.0,1240.0,496,469,0
390,OFF,Inundatie,0.0,0.0,0.0,0,0,5
391,ON,Senin,50.0,400.0,1227.5,491,497,0
392,ON,Senin,49.993,400.0,1267.5,507,496,1
393,ON,Senin,50.0109,400.0,1257.5,503,482,1
394,ON,Senin,50.0,400.0,1252.5,501,505,0
395,ON,Furtuna,50.0648,400.0,1297.5,519,492,2
396,ON,Senin,50.0,400.0,1222.5,489,464,0
397,ON,Senin,50.0,400.0,1280.0,512,478,0
398,ON,Senin,50.0,400.0,1235.0,494,457,0
399,ON,Senin,50.0017,400.0,1222.5,489,494,1
400,ON,Viscol,49.8509,390.0,1284.62,501,454,3
401,ON,Senin,50.0,400.0,1245.0,498,468,0
402,ON,Senin,50.0,400.0,1267.5,507,470,0
403,ON,Senin,50.0,400.0,1292.5,517,475,0
404,ON,Senin,50.0,400.0,1220.0,488,458,0
405,ON,Senin,50.0,400.0,1205.0,482,456,0
406,ON,Senin,50.0025,400.0,1297.5,519,479,1
407,ON,Senin,50.0021,400.0,1202.5,481,503,1
408,ON,Senin,50.0,400.0,1295.0,518,463,0
409,ON,Furtuna,49.9237,400.0,1237.5,495,464,2
410,ON,Senin,50.0,400.0,1262.5,505,451,0
411,ON,Senin,50.0,400.0,1205.0,482,476,0
412,ON,Senin,50.0,400.0,1235.0,494,464,0
413,ON,Viscol,50.1192,390.0,1282.05,500,508,3
414,ON,Senin,50.0,400.0,1237.5,495,473,0
415,ON,Senin,50.0,400.0,1287.5,515,509,0
416,ON,Senin,49.9804,400.0,1222.5,489,505,1
417,ON,Senin,50.0,400.0,1277.5,511,470,0
418,ON,Senin,50.0,400.0,1265.0,506,455,0
419,ON,Furtuna,49.9649,400.0,1290.0,516,471,2
420,ON,Senin,50.0,400.0,1235.0,494,485,0
421,ON,Senin,50.0,400.0,1242.5,497,472,0
422,ON,Senin,50.0,400.0,1295.0,518,504,0
423,ON,Senin,49.9838,400.0,1202.5,481,471,1
424,ON,Senin,50.0033,400.0,1267.5,507,505,1
425,ON,Senin,50.0065,400.0,1227.5,491,505,1
426,ON,Viscol,49.9448,390.0,1235.9,482,477,3
427,ON,Senin,50.0,400.0,1292.5,517,496,0
428,ON,Senin,50.0,400.0,1270.0,508,474,0
429,ON,Senin,50.0,400.0,1282.5,513,456,0
430,ON,Senin,50.0,400.0,1282.5,513,481,0
431,ON,Senin,50.0,400.0,1282.5,513,484,0
432,ON,Senin,50.0,400.0,1255.0,502,504,0
433,ON,Senin,50.0,400.0,1255.0,502,483,0
434,ON,Viscol,49.8622,390.0,1330.77,519,491,3
435,OFF,Inundatie,0.0,0.0,0.0,0,0,5
436,ON,Tornada,50.4394,350.0,1440.0,504,486,4
437,ON,Senin,50.0116,400.0,1235.0,494,490,1
438,ON,Viscol,49.9465,390.0,1253.85,489,450,3
439,ON,Viscol,49.9754,390.0,1305.13,509,498,3
440,ON,Senin,50.0,400.0,1210.0,484,462,0
441,ON,Furtuna,49.9671,400.0,1282.5,513,509,2
442,ON,Viscol,50.0633,390.0,1271.79,496,451,3
443,OFF,Inundatie,0.0,0.0,0.0,0,0,5
444,ON,Senin,49.9884,400.0,1252.5,501,506,1
445,ON,Senin,50.0,400.0,1235.0,494,467,0
446,ON,Senin,50.0,400.0,1285.0,514,492,0
447,ON,Senin,49.9828,400.0,1255.0,502,490,1
448,ON,Senin,50.0,400.0,1225.0,490,468,0
449,ON,Furtuna,49.9771,400.0,1272.5,509,496,2
450,ON,Senin,50.0,400.0,1232.5,493,473,0
451,ON,Senin,50.0,400.0,1242.5,497,454,0
452,ON,Viscol,50.0973,390.0,1235.9,482,484,3
453,ON,Senin,50.0,400.0,1247.5,499,484,0
454,ON,Senin,50.0,400.0,1297.5,519,476,0
455,ON,Senin,50.0,400.0,1287.5,515,483,0
456,ON,Senin,50.0,400.0,1220.0,488,456,0
457,ON,Senin,50.0,400.0,1282.5,513,490,0
458,ON,Senin,50.0,400.0,1205.0,482,458,0
459,ON,Senin,50.0,400.0,1202.5,481,470,0
460,ON,Senin,50.0,400.0,1287.5,515,492,0
461,ON,Senin,50.0,400.0,1257.5,503,485,0
462,ON,Senin,50.0,400.0,1225.0,490,450,0
463,ON,Senin,49.9906,400.0,1240.0,496,497,1
464,ON,Senin,50.0106,400.0,1285.0,514,501,1
465,ON,Senin,50.0,400.0,1260.0,504,507,0
466,ON,Furtuna,49.9485,400.0,1220.0,488,497,2
467,ON,Senin,50.0,400.0,1265.0,506,466,0
468,ON,Senin,50.0,400.0,1240.0,496,461,0
469,ON,Senin,50.0,400.0,1210.0,484,468,0
470,ON,Viscol,49.9632,390.0,1310.26,511,483,3
471,ON,Viscol,49.9928,390.0,1269.23,495,501,3
472,ON,Senin,50.0012,400.0,1252.5,501,469,1
473,ON,Senin,50.0,400.0,1285.0,514,491,0
474,ON,Senin,50.0,400.0,1200.0,480,494,0
475,ON,Senin,50.0,400.0,1270.0,508,484,0
476,ON,Tornada,49.8509,350.0,1437.14,503,455,4
477,ON,Senin,50.0,400.0,1240.0,496,494,0
478,ON,Senin,50.0,400.0,1275.0,510,495,0
479,ON,Senin,49.9877,400.0,1242.5,497,501,1
480,OFF,Inundatie,0.0,0.0,0.0,0,0,5
481,ON,Senin,50.0,400.0,1255.0,502,496,0
482,ON,Senin,50.0,400.0,1245.0,498,476,0
483,ON,Furtuna,49.9454,400.0,1250.0,500,503,2
